Flutter assets will be downloaded from https://storage.flutter-io.cn. Make sure you trust this source!
Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.59 (1.3.77 available)
🟡 API Call #47: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #48: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #49: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #50: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (2ms)
✅ searchNearby: 1 places (2ms)
✅ searchNearby: 1 places (2ms)
✅ searchNearby: 1 places (2ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.250,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.300,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #51: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #52: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #53: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #54: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (2ms)
✅ searchNearby: 1 places (2ms)
✅ searchNearby: 1 places (2ms)
✅ searchNearby: 1 places (2ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.300,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.350,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #55: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #56: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #57: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #58: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (3ms)
✅ searchNearby: 1 places (3ms)
✅ searchNearby: 1 places (1ms)
✅ searchNearby: 1 places (2ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.350,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.400,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #59: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #60: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #61: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #62: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.400,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.450,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #63: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #64: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #65: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #66: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (5ms)
✅ searchNearby: 1 places (5ms)
✅ searchNearby: 1 places (5ms)
✅ searchNearby: 1 places (5ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.450,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.500,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #67: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #68: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #69: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #70: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (2ms)
✅ searchNearby: 1 places (2ms)
✅ searchNearby: 1 places (2ms)
✅ searchNearby: 1 places (2ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.500,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.550,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #71: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #72: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #73: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #74: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (2ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.550,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.600,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #75: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #76: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #77: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #78: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (4ms)
✅ searchNearby: 1 places (1ms)
✅ searchNearby: 1 places (2ms)
✅ searchNearby: 1 places (2ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.600,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.650,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #79: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #80: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #81: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #82: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.650,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.700,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #83: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #84: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #85: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #86: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (3ms)
✅ searchNearby: 1 places (3ms)
✅ searchNearby: 1 places (5ms)
✅ searchNearby: 1 places (1ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.700,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.750,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #87: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #88: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #89: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #90: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.750,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.800,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #91: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #92: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #93: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #94: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.800,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.850,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #95: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #96: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #97: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #98: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.850,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.900,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #99: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #100: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #101: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #102: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (7ms)
✅ searchNearby: 1 places (7ms)
✅ searchNearby: 1 places (7ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.900,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.950,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #103: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #104: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #105: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #106: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (1ms)
✅ searchNearby: 1 places (1ms)
✅ searchNearby: 1 places (1ms)
✅ searchNearby: 1 places (0ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.950,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 5.000,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #107: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #108: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #109: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #110: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (2ms)
✅ searchNearby: 1 places (2ms)
✅ searchNearby: 1 places (2ms)
✅ searchNearby: 1 places (2ms)
📦 Google DISTANCE raw response: 4 results
♻️ Google DISTANCE cache LRU evicted: 3.000,101.000:DISTANCE:ALL
♻️ Google raw cache LRU evicted: 3.000,101.000
✅ Google DISTANCE cache STORED for 5.000,101.000:DISTANCE:ALL: 0 places @ 15000m
00:19 +460 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard layout matrix width 393.0px scale 1.5
00:19 +461 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 6: Google Places API & Cache Isolation 21. Missing-coordinate and out-of-radius results are rejected during production parsing and filtering [Production Service Coverage]
♻️ Google raw caches cleared for ALL locations
💰 Google DISTANCE raw cache MISS for 3.139,101.687:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #111: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #112: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #113: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #114: searchNearby | park | rank=DISTANCE
✅ searchNearby: 3 places (4ms)
✅ searchNearby: 3 places (1ms)
✅ searchNearby: 3 places (1ms)
✅ searchNearby: 3 places (1ms)
📦 Google DISTANCE raw response: 12 results
✅ Google DISTANCE cache STORED for 3.139,101.687:DISTANCE:ALL: 1 places @ 15000m
00:19 +462 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard layout matrix width 393.0px scale 2.0
00:19 +462 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 6: Google Places API & Cache Isolation 22. Geoapify candidates remain outside the Google Rank pool [Production Seam Coverage]
♻️ Google raw caches cleared for ALL locations
00:19 +463 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard layout matrix width 393.0px scale 2.0
00:19 +463 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 7: Active Origin Candidate Pool Regression 23. Active tab Google candidate pool dictates category/subcategory availability across normal, search, and landmark origins [Production Seam Coverage]
♻️ Google raw caches cleared for ALL locations
00:19 +464 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard layout matrix width 393.0px scale 2.0
00:19 +465 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard layout matrix width 412.0px scale 1.0
00:19 +466 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard layout matrix width 412.0px scale 1.3
00:19 +467 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard layout matrix width 412.0px scale 1.5
00:19 +468 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard layout matrix width 412.0px scale 2.0
00:19 +469 -1: d:/gotrip/test/place_detail_responsive_test.dart: PlaceOpeningStatusChip responsive tests PlaceOpeningStatusChip at 320px, scale 2.0 has no exception (Open Now)
00:19 +470 -1: d:/gotrip/test/place_detail_responsive_test.dart: PlaceOpeningStatusChip responsive tests PlaceOpeningStatusChip at 320px, scale 2.0 has no exception (Closed Now)
00:19 +471 -1: d:/gotrip/test/place_detail_responsive_test.dart: PlaceOpeningStatusChip responsive tests Unknown status still shows neither Open Now nor Closed Now at 320px scale 2.0
00:19 +472 -1: d:/gotrip/test/place_detail_responsive_test.dart: PlaceOpeningStatusChip responsive tests PlaceOpeningStatusChip matrix width 320.0px scale 1.0 (Open)
00:19 +473 -1: d:/gotrip/test/place_detail_responsive_test.dart: PlaceOpeningStatusChip responsive tests PlaceOpeningStatusChip matrix width 320.0px scale 1.0 (Closed)
00:19 +474 -1: d:/gotrip/test/place_detail_responsive_test.dart: PlaceOpeningStatusChip responsive tests PlaceOpeningStatusChip matrix width 320.0px scale 1.3 (Open)
00:19 +475 -1: d:/gotrip/test/place_detail_responsive_test.dart: PlaceOpeningStatusChip responsive tests PlaceOpeningStatusChip matrix width 320.0px scale 1.3 (Closed)
00:19 +476 -1: d:/gotrip/test/place_detail_responsive_test.dart: PlaceOpeningStatusChip responsive tests PlaceOpeningStatusChip matrix width 320.0px scale 1.5 (Open)
00:19 +477 -1: d:/gotrip/test/place_detail_responsive_test.dart: PlaceOpeningStatusChip responsive tests PlaceOpeningStatusChip matrix width 320.0px scale 1.5 (Closed)
00:19 +478 -1: d:/gotrip/test/place_detail_responsive_test.dart: PlaceOpeningStatusChip responsive tests PlaceOpeningStatusChip matrix width 320.0px scale 2.0 (Open)
00:19 +479 -1: d:/gotrip/test/place_detail_responsive_test.dart: PlaceOpeningStatusChip responsive tests PlaceOpeningStatusChip matrix width 320.0px scale 2.0 (Closed)
00:19 +480 -1: d:/gotrip/test/place_detail_responsive_test.dart: PlaceOpeningStatusChip responsive tests PlaceOpeningStatusChip matrix width 360.0px scale 1.0 (Open)
00:19 +481 -1: d:/gotrip/test/place_detail_responsive_test.dart: PlaceOpeningStatusChip responsive tests PlaceOpeningStatusChip matrix width 360.0px scale 1.0 (Closed)
00:19 +482 -1: d:/gotrip/test/place_detail_responsive_test.dart: PlaceOpeningStatusChip responsive tests PlaceOpeningStatusChip matrix width 360.0px scale 1.3 (Open)
00:19 +483 -1: d:/gotrip/test/place_detail_responsive_test.dart: PlaceOpeningStatusChip responsive tests PlaceOpeningStatusChip matrix width 360.0px scale 1.3 (Closed)
00:19 +484 -1: d:/gotrip/test/place_detail_responsive_test.dart: PlaceOpeningStatusChip responsive tests PlaceOpeningStatusChip matrix width 360.0px scale 1.5 (Open)
00:19 +485 -1: d:/gotrip/test/recovery_fixes_test.dart: Recovery Task 2A: Real Connectivity & Non-Functional Tests 1. Wi-Fi result updates the real service to online
00:19 +486 -1: d:/gotrip/test/place_detail_responsive_test.dart: PlaceOpeningStatusChip responsive tests PlaceOpeningStatusChip matrix width 360.0px scale 1.5 (Closed)
00:19 +487 -1: d:/gotrip/test/place_detail_responsive_test.dart: PlaceOpeningStatusChip responsive tests PlaceOpeningStatusChip matrix width 360.0px scale 1.5 (Closed)
00:19 +488 -1: d:/gotrip/test/place_detail_responsive_test.dart: PlaceOpeningStatusChip responsive tests PlaceOpeningStatusChip matrix width 360.0px scale 1.5 (Closed)
00:19 +489 -1: d:/gotrip/test/place_detail_responsive_test.dart: PlaceOpeningStatusChip responsive tests PlaceOpeningStatusChip matrix width 360.0px scale 1.5 (Closed)
00:19 +490 -1: d:/gotrip/test/recovery_fixes_test.dart: Recovery Task 2A: Real Connectivity & Non-Functional Tests 5. The real banner appears after the real service changes offline
00:19 +491 -1: d:/gotrip/test/recovery_fixes_test.dart: Recovery Task 2A: Real Connectivity & Non-Functional Tests 5. The real banner appears after the real service changes offline
00:19 +492 -1: d:/gotrip/test/recovery_fixes_test.dart: Recovery Task 2A: Real Connectivity & Non-Functional Tests 5. The real banner appears after the real service changes offline
00:19 +493 -1: d:/gotrip/test/recovery_fixes_test.dart: Recovery Task 2A: Real Connectivity & Non-Functional Tests 5. The real banner appears after the real service changes offline
00:19 +494 -1: d:/gotrip/test/recovery_fixes_test.dart: Recovery Task 2A: Real Connectivity & Non-Functional Tests 5. The real banner appears after the real service changes offline
00:19 +495 -1: d:/gotrip/test/recovery_fixes_test.dart: Recovery Task 2A: Real Connectivity & Non-Functional Tests 5. The real banner appears after the real service changes offline
00:19 +496 -1: d:/gotrip/test/recovery_fixes_test.dart: Recovery Task 2A: Real Connectivity & Non-Functional Tests 5. The real banner appears after the real service changes offline
00:19 +497 -1: d:/gotrip/test/recovery_fixes_test.dart: Recovery Task 2A: Real Connectivity & Non-Functional Tests 5. The real banner appears after the real service changes offline
00:19 +498 -1: d:/gotrip/test/recovery_fixes_test.dart: Recovery Task 2A: Real Connectivity & Non-Functional Tests 5. The real banner appears after the real service changes offline
00:19 +499 -1: d:/gotrip/test/recovery_fixes_test.dart: Recovery Task 2A: Real Connectivity & Non-Functional Tests 5. The real banner appears after the real service changes offline
00:20 +500 -1: d:/gotrip/test/recovery_fixes_test.dart: Recovery Task 2A: Real Connectivity & Non-Functional Tests 5. The real banner appears after the real service changes offline
00:20 +501 -1: d:/gotrip/test/recovery_fixes_test.dart: Recovery Task 2A: Real Connectivity & Non-Functional Tests 5. The real banner appears after the real service changes offline
00:20 +502 -1: d:/gotrip/test/recovery_fixes_test.dart: Recovery Task 2A: Real Connectivity & Non-Functional Tests 5. The real banner appears after the real service changes offline
00:20 +503 -1: d:/gotrip/test/recovery_fixes_test.dart: Recovery Task 2A: Real Connectivity & Non-Functional Tests 5. The real banner appears after the real service changes offline
00:20 +504 -1: d:/gotrip/test/recovery_fixes_test.dart: Recovery Task 2A: Real Connectivity & Non-Functional Tests 5. The real banner appears after the real service changes offline
00:20 +505 -1: d:/gotrip/test/recovery_fixes_test.dart: Recovery Task 2A: Real Connectivity & Non-Functional Tests 5. The real banner appears after the real service changes offline
00:20 +506 -1: d:/gotrip/test/recovery_fixes_test.dart: Recovery Task 2A: Real Connectivity & Non-Functional Tests 5. The real banner appears after the real service changes offline
00:20 +507 -1: d:/gotrip/test/recovery_fixes_test.dart: Recovery Task 2A: Real Connectivity & Non-Functional Tests 5. The real banner appears after the real service changes offline
00:20 +508 -1: d:/gotrip/test/recovery_fixes_test.dart: Recovery Task 2A: Real Connectivity & Non-Functional Tests 5. The real banner appears after the real service changes offline
00:20 +509 -1: d:/gotrip/test/recovery_fixes_test.dart: Recovery Task 2A: Real Connectivity & Non-Functional Tests 6. The real banner disappears after the real service changes online
00:20 +510 -1: d:/gotrip/test/recovery_fixes_test.dart: Recovery Task 2A: Real Connectivity & Non-Functional Tests 7. Pressing "Check Connection" invokes a real interface recheck
00:20 +511 -1: d:/gotrip/test/recovery_fixes_test.dart: Recovery Task 2A: Real Connectivity & Non-Functional Tests 8. ErrorHandler does not expose raw Firebase error codes
00:20 +512 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:21 +512 -1: d:/gotrip/test/session_and_cache_test.dart: Session Isolation and Cache Ownership Audit Tests [State Simulation] User A state is completely cleared and unavailable after Logout
♻️ NearbyPlacesService: cache cleared
♻️ NearbyPlacesService: search cache cleared
🧹 UserActivityDataService: cache invalidated (generation=1)
00:21 +513 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:21 +514 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:21 +514 -1: d:/gotrip/test/shared_arrival_policy_test.dart: Shared Arrival Policy Specification Verification 1. Itinerary arrival does not trigger at 26 metres
📍 Arrival watch active for Day 1: 1 unvisited place(s).
00:21 +515 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:21 +515 -1: d:/gotrip/test/shared_arrival_policy_test.dart: Shared Arrival Policy Specification Verification 2. GPS Navigation arrival does not trigger at 26 metres
[NAV_METRIC][LIVE]
gpsAgeMs=-1
gpsAccuracyM=0.0
matchedPolylineMeters=0.0
progress=0.0%
remainingRoadMeters=111.3
remainingDurationSec=60
eta=10:58 PM
currentStepIndex=0
nextTurnMeters=111.3
predictionState=WAIT GPS
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV HOLD recovery=0.2s rawRouteDist=0.0m gps±=5.0m
00:21 +516 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:21 +516 -1: d:/gotrip/test/shared_arrival_policy_test.dart: Shared Arrival Policy Specification Verification 3. A single qualifying fix at or below 15 metres does not trigger
📍 Arrival watch active for Day 1: 1 unvisited place(s).
[NAV_METRIC][LIVE]
gpsAgeMs=-1
gpsAccuracyM=0.0
matchedPolylineMeters=0.0
progress=0.0%
remainingRoadMeters=111.3
remainingDurationSec=60
eta=10:58 PM
currentStepIndex=0
nextTurnMeters=111.3
predictionState=WAIT GPS
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV HOLD recovery=0.2s rawRouteDist=0.0m gps±=5.0m
00:21 +517 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:21 +517 -1: d:/gotrip/test/shared_arrival_policy_test.dart: Shared Arrival Policy Specification Verification 4. Two consecutive qualifying fixes at or below 15 metres trigger once
📍 Arrival watch active for Day 1: 1 unvisited place(s).
[NAV_METRIC][LIVE]
gpsAgeMs=-1
gpsAccuracyM=0.0
matchedPolylineMeters=0.0
progress=0.0%
remainingRoadMeters=111.3
remainingDurationSec=60
eta=10:58 PM
currentStepIndex=0
nextTurnMeters=111.3
predictionState=WAIT GPS
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=12.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV HOLD recovery=0.2s rawRouteDist=0.0m gps±=12.0m
00:21 +518 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:21 +518 -1: d:/gotrip/test/shared_arrival_policy_test.dart: Shared Arrival Policy Specification Verification 5. A qualifying fix, followed by a failing fix, followed by another qualifying fix does not trigger because consecutive count was reset
📍 Arrival watch active for Day 1: 1 unvisited place(s).
[NAV_METRIC][LIVE]
gpsAgeMs=-1
gpsAccuracyM=0.0
matchedPolylineMeters=0.0
progress=0.0%
remainingRoadMeters=111.3
remainingDurationSec=60
eta=10:58 PM
currentStepIndex=0
nextTurnMeters=111.3
predictionState=WAIT GPS
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV HOLD recovery=0.2s rawRouteDist=0.0m gps±=5.0m
00:21 +519 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:21 +519 -1: d:/gotrip/test/shared_arrival_policy_test.dart: Shared Arrival Policy Specification Verification 6. A fix inside 15 metres with GPS accuracy greater than 20 metres does not trigger
📍 Arrival watch active for Day 1: 1 unvisited place(s).
[NAV_METRIC][LIVE]
gpsAgeMs=-1
gpsAccuracyM=0.0
matchedPolylineMeters=0.0
progress=0.0%
remainingRoadMeters=111.3
remainingDurationSec=60
eta=10:58 PM
currentStepIndex=0
nextTurnMeters=111.3
predictionState=WAIT GPS
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=25.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV HOLD recovery=0.2s rawRouteDist=0.0m gps±=25.0m
00:21 +520 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:21 +521 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:21 +521 -1: d:/gotrip/test/shared_arrival_policy_test.dart: Shared Arrival Policy Specification Verification 8. Navigation still requires the final navigation step
[NAV_METRIC][LIVE]
gpsAgeMs=-1
gpsAccuracyM=0.0
matchedPolylineMeters=0.0
progress=0.0%
remainingRoadMeters=1112.0
remainingDurationSec=120
eta=10:59 PM
currentStepIndex=0
nextTurnMeters=556.0
predictionState=WAIT GPS
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV HOLD recovery=0.2s rawRouteDist=0.0m gps±=5.0m
00:21 +522 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:21 +522 -1: d:/gotrip/test/shared_arrival_policy_test.dart: Shared Arrival Policy Specification Verification 9. Itinerary still monitors only today’s unvisited places
📍 Arrival watch active for Day 2: 1 unvisited place(s).
00:21 +523 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:21 +523 -1: d:/gotrip/test/shared_arrival_policy_test.dart: Shared Arrival Policy Specification Verification 10. Arrival for one place does not increment confirmation count for another place
📍 Arrival watch active for Day 1: 2 unvisited place(s).
00:21 +524 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:21 +524 -1: d:/gotrip/test/shared_arrival_policy_test.dart: Shared Arrival Policy Specification Verification 11. An already-arrived/visited place does not trigger again
📍 Arrival watch active for Day 1: 1 unvisited place(s).
00:21 +525 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:21 +525 -1: d:/gotrip/test/shared_arrival_policy_test.dart: Shared Arrival Policy Specification Verification 12. Navigation-confirmed arrival does not cause a duplicate Itinerary arrival dialog after returning
📍 Arrival watch active for Day 1: 1 unvisited place(s).
[NAV_METRIC][LIVE]
